AGNname,center,galaxyName,environment,degreesJ2000RA_DecAGN,degreesJ2000RA_DecGalaxy,likelihood,likelihood_1.5,virialRadius,d^1.5,impactParameter (kpc),redshiftDistances,vcorrGalaxy (km/s),vel_diff,distGalaxy (Mpc),AGN S/N,majorAxis (kpc),minorAxis (kpc),inclination (deg),positionAngle (deg),azimuth (deg),RC3flag,RC3type,RC3inc (deg),RC3pa (deg),morphology,final_morphology,galaxyRedshift
HE1228+0131,1488,NGC4517,12,"('187.70833', '1.25583')","(188.18996, 0.11503)",0.2704201306795708,0.25248123757566243,193.17590350324986,187.84981235018572,211.0427507491546,x,1420.4,-67.59999999999991,9.765,x,32.8,4.1,82.7,x,74.1,NGC4517,.SAS6*/,81.5,83.0,SA(s)cd: sp    HII,SA(s)cd: sp    HII,0.003764
HE1228+0131,1488,CGCG014-054,12,"('187.70833', '1.25583')","(187.7659, 1.6757)",0.012229988878126761,5.0370390455040605e-21,71.06873748016558,21.366632865287876,145.764185014457,x,1399.2,-88.79999999999995,19.70682874,x,7.7,4.4,55.2,80.0,72.2,MCG0-32-16,.IXS9P*,54.9,80.0,IAB(s)m pec:,IAB(s)m pec:,0.003686
HE1228+0131,1488,NGC4517A,12,"('187.70833', '1.25583')","(188.11732, 0.38967)",0.0004715204874059013,3.449134086704135e-05,166.30553723674035,135.64565603070375,379.15426800920557,x,1801.8,313.79999999999995,22.68,x,26.4,17.2,49.5,x,55.3,NGC4517A,.SBT8*.,48.6,30.0,SB(rs)dm:      HII,SB(rs)dm:      HII,0.005032
HE1228+0131,1488,SDSSJ122815.96+014944.1,12,"('187.70833', '1.25583')","(187.0665, 1.82892)",4.9640415000571035e-18,0.0,41.24838512685209,6.547900426854397,253.42628985981986,x,1198.4,-289.5999999999999,16.87858892,x,3.5,1.8,59.3,40.0,88.2,0,x,x,x,x,x,0.003015
HE1228+0131,1488,2dFGRSN389Z231,12,"('187.70833', '1.25583')","(188.19354, 1.56867)",5.051054465942402e-19,0.0,41.24838512685209,6.547900426854397,258.6635377099614,x,1823.0,335.0,25.67647003,x,3.5,1.6,63.5,x,x,0,x,x,x,x,x,0.0051
HE1228+0131,1488,UGC07512,12,"('187.70833', '1.25583')","(186.42223, 2.15898)",1.401953427130674e-22,0.0,59.83073840715335,14.696938456699069,414.0446321716584,x,1799.7,311.70000000000005,15.1,x,6.0,2.7,63.3,130.0,4.9,UGC7512,.IBS9..,63.5,130.0,ImIV,ImIV,0.00502
HE1228+0131,1488,NGC4600,12,"('187.70833', '1.25583')","(190.09566, 3.11775)",4.0644161279661164e-35,0.0,44.44619413241409,7.701882886671284,388.1933951787945,x,1147.1,-340.9000000000001,7.3499999,x,3.9,2.2,55.9,65.0,13.0,NGC4600,.L.....,48.6,60.0,"S0(6),N","S0(6),N",0.002842
HE1228+0131,1488,2dFGRSN320Z113,12,"('187.70833', '1.25583')","(187.26608, 0.10381)",1.8931295022388455e-39,0.0,46.00667649591621,8.3018672598398,434.2279202969169,x,1431.5,-56.5,20.16197435,x,4.1,3.5,31.0,x,x,0,x,x,x,dE,dE,0.0038
HE1228+0131,1488,2dFGRSN321Z040,12,"('187.70833', '1.25583')","(188.11533, 0.36881)",5.3793761362606846e-49,0.0,40.43155575527607,6.269290230959163,422.64284142523985,x,1761.7,273.70000000000005,24.81319044,x,3.4,1.9,56.4,x,x,0,x,x,x,x,x,0.0049
HE1228+0131,1488,SDSSJ123233.64+002417.1,12,"('187.70833', '1.25583')","(188.14018, 0.40475)",2.2737818967923653e-79,0.0,27.060759693886542,2.618969262897142,364.04619541383,x,1551.8,63.799999999999955,21.85597782,x,1.9,1.1,55.9,53.0,79.9,0,x,x,x,x,x,0.0042
HE1228+0131,1488,SDSSJ123225.83+002409.3,12,"('187.70833', '1.25583')","(188.10766, 0.40259)",1.8290442979830087e-100,0.0,26.06981975654495,2.414953415699773,394.08734702395634,x,1701.8,213.79999999999995,23.968674,x,1.8,1.1,52.4,172.0,17.1,0,x,x,x,x,x,0.0047
HE1228+0131,1488,SDSSJ122745.86+013601.8,12,"('187.70833', '1.25583')","(186.9429, 1.60015)",-99,-99,-99,-99,327.1689834369463,x,1586.1,98.09999999999991,22.34012963,x,x,x,x,x,x,0,x,x,x,dIn,dIn,0.00431
